allalleducationno-highschool,2837000,0,1456000,326,1653000,3687,3615000,6213,3211000,8626,2885000,11120,2083000,13642,1999000,15987,1400000,18601,1440000,20939,783000,23664,891000,25894,470000,28584,687000,30870,275000,33643,399000,35854,188000,38588,313000,40844,128000,43590,150000,45869,78000,48536,147000,50822,65000,53613,113000,55906,39000,58526,67000,60778,15000,63525,34000,65801,24000,68578,35000,70890,29000,73610,15000,75774,12000,78602,8000,80789,7000,83564,5000,85869,0,88678,15000,90874,2000,93543,8000,95892,2000,98601,185000,185115
allalleducationhighschool,4203000,0,4658000,326,2935000,3687,5104000,6213,4754000,8626,5716000,11120,4705000,13642,5178000,15987,4404000,18601,5632000,20939,3606000,23664,5085000,25894,2928000,28584,4552000,30870,2162000,33643,3275000,35854,1923000,38588,2819000,40844,1283000,43590,1865000,45869,1101000,48536,2036000,50822,701000,53613,1081000,55906,568000,58526,1174000,60778,459000,63525,590000,65801,323000,68578,515000,70890,200000,73610,491000,75774,206000,78602,334000,80789,132000,83564,209000,85869,79000,88678,127000,90874,34000,93543,96000,95892,61000,98601,1380000,185115
allalleducationassociate,454000,0,744000,326,295000,3687,538000,6213,444000,8626,614000,11120,536000,13642,639000,15987,523000,18601,726000,20939,623000,23664,976000,25894,507000,28584,961000,30870,388000,33643,725000,35854,470000,38588,630000,40844,304000,43590,405000,45869,252000,48536,447000,50822,163000,53613,263000,55906,161000,58526,268000,60778,137000,63525,141000,65801,68000,68578,152000,70890,67000,73610,136000,75774,59000,78602,130000,80789,50000,83564,43000,85869,21000,88678,47000,90874,16000,93543,17000,95892,21000,98601,285000,185115
allalleducationbachelors,836000,0,1538000,326,535000,3687,856000,6213,601000,8626,907000,11120,778000,13642,949000,15987,754000,18601,1158000,20939,821000,23664,1285000,25894,870000,28584,1584000,30870,773000,33643,1531000,35854,703000,38588,1404000,40844,647000,43590,912000,45869,649000,48536,1122000,50822,450000,53613,693000,55906,400000,58526,950000,60778,363000,63525,613000,65801,366000,68578,574000,70890,283000,73610,480000,75774,229000,78602,391000,80789,178000,83564,276000,85869,148000,88678,279000,90874,121000,93543,128000,95892,170000,98601,2539000,185115
allalleducationadvanced,234000,0,534000,326,224000,3687,216000,6213,224000,8626,306000,11120,230000,13642,235000,15987,274000,18601,335000,20939,289000,23664,336000,25894,277000,28584,574000,30870,369000,33643,541000,35854,373000,38588,569000,40844,341000,43590,513000,45869,324000,48536,630000,50822,350000,53613,393000,55906,271000,58526,525000,60778,274000,63525,366000,65801,184000,68578,371000,70890,226000,73610,357000,75774,166000,78602,318000,80789,157000,83564,207000,85869,117000,88678,220000,90874,96000,93543,137000,95892,83000,98601,2518000,185115
allblackageagerange1,2194000,0,919000,317,508000,3704,467000,6266,270000,8603,290000,11093,223000,13651,180000,15931,155000,18491,162000,20960,98000,23614,139000,25799,46000,28583,85000,30798,18000,33620,24000,35764,18000,38457,11000,40859,0,43507,3000,46038,4000,48499,4000,50741,13000,53718,3000,55920,0,58411,0,60778,0,63295,0,65835,0,68611,4000,70924,0,73486,0,75930,0,78514,0,80984,9000,83159,0,85490,5000,88898,0,90937,0,93243,0,96118,0,98992,3000,199659
allblackageagerange2,232000,0,106000,317,95000,3704,100000,6266,91000,8603,176000,11093,160000,13651,158000,15931,151000,18491,220000,20960,62000,23614,151000,25799,118000,28583,189000,30798,59000,33620,112000,35764,36000,38457,36000,40859,40000,43507,24000,46038,22000,48499,26000,50741,7000,53718,7000,55920,0,58411,6000,60778,0,63295,0,65835,17000,68611,0,70924,33000,73486,0,75930,15000,78514,6000,80984,10000,83159,5000,85490,10000,88898,4000,90937,12000,93243,4000,96118,7000,98992,3000,199659
allblackageagerange3,184000,0,77000,317,100000,3704,158000,6266,86000,8603,119000,11093,136000,13651,191000,15931,134000,18491,189000,20960,129000,23614,194000,25799,106000,28583,137000,30798,66000,33620,129000,35764,78000,38457,100000,40859,35000,43507,57000,46038,10000,48499,24000,50741,14000,53718,9000,55920,13000,58411,15000,60778,3000,63295,5000,65835,0,68611,0,70924,13000,73486,7000,75930,28000,78514,12000,80984,38000,83159,3000,85490,13000,88898,4000,90937,13000,93243,0,96118,3000,98992,4000,199659
allblackageagerange4,169000,0,127000,317,74000,3704,152000,6266,120000,8603,133000,11093,101000,13651,160000,15931,171000,18491,234000,20960,113000,23614,227000,25799,104000,28583,192000,30798,64000,33620,136000,35764,48000,38457,81000,40859,24000,43507,52000,46038,45000,48499,72000,50741,21000,53718,23000,55920,10000,58411,27000,60778,3000,63295,13000,65835,0,68611,7000,70924,23000,73486,19000,75930,25000,78514,22000,80984,14000,83159,3000,85490,11000,88898,15000,90937,12000,93243,13000,96118,3000,98992,20000,199659
allblackageagerange5,174000,0,142000,317,80000,3704,138000,6266,125000,8603,142000,11093,121000,13651,165000,15931,122000,18491,163000,20960,101000,23614,263000,25799,89000,28583,136000,30798,66000,33620,106000,35764,86000,38457,91000,40859,24000,43507,60000,46038,56000,48499,102000,50741,26000,53718,11000,55920,24000,58411,14000,60778,14000,63295,17000,65835,11000,68611,7000,70924,37000,73486,30000,75930,24000,78514,0,80984,16000,83159,16000,85490,8000,88898,10000,90937,24000,93243,0,96118,5000,98992,10000,199659
allblackageagerange6,170000,0,83000,317,69000,3704,134000,6266,100000,8603,145000,11093,136000,13651,125000,15931,121000,18491,147000,20960,65000,23614,157000,25799,59000,28583,125000,30798,27000,33620,95000,35764,77000,38457,77000,40859,34000,43507,69000,46038,31000,48499,59000,50741,24000,53718,14000,55920,11000,58411,8000,60778,9000,63295,9000,65835,9000,68611,16000,70924,29000,73486,8000,75930,18000,78514,17000,80984,26000,83159,14000,85490,21000,88898,9000,90937,27000,93243,6000,96118,8000,98992,21000,199659
allblackageagerange7,112000,0,66000,317,73000,3704,96000,6266,57000,8603,81000,11093,83000,13651,109000,15931,93000,18491,77000,20960,60000,23614,109000,25799,48000,28583,121000,30798,46000,33620,95000,35764,34000,38457,91000,40859,14000,43507,54000,46038,22000,48499,77000,50741,17000,53718,14000,55920,2000,58411,17000,60778,11000,63295,12000,65835,6000,68611,7000,70924,14000,73486,16000,75930,39000,78514,7000,80984,10000,83159,16000,85490,4000,88898,3000,90937,9000,93243,13000,96118,10000,98992,23000,199659
allblackageagerange8,125000,0,63000,317,56000,3704,105000,6266,80000,8603,82000,11093,81000,13651,89000,15931,53000,18491,62000,20960,42000,23614,61000,25799,22000,28583,34000,30798,22000,33620,37000,35764,27000,38457,40000,40859,26000,43507,23000,46038,25000,48499,30000,50741,4000,53718,6000,55920,2000,58411,7000,60778,0,63295,9000,65835,3000,68611,3000,70924,30000,73486,3000,75930,9000,78514,17000,80984,9000,83159,7000,85490,11000,88898,3000,90937,4000,93243,2000,96118,16000,98992,9000,199659
allblackageagerange9,89000,0,39000,317,26000,3704,181000,6266,86000,8603,63000,11093,74000,13651,58000,15931,33000,18491,54000,20960,31000,23614,35000,25799,20000,28583,38000,30798,21000,33620,35000,35764,7000,38457,13000,40859,12000,43507,35000,46038,9000,48499,6000,50741,1000,53718,7000,55920,2000,58411,18000,60778,4000,63295,3000,65835,5000,68611,2000,70924,13000,73486,4000,75930,7000,78514,0,80984,10000,83159,7000,85490,0,88898,0,90937,2000,93243,5000,96118,0,98992,5000,199659
allblackageagerange10,27000,0,23000,317,38000,3704,160000,6266,110000,8603,105000,11093,64000,13651,43000,15931,56000,18491,19000,20960,19000,23614,21000,25799,26000,28583,20000,30798,13000,33620,33000,35764,14000,38457,5000,40859,16000,43507,10000,46038,5000,48499,9000,50741,0,53718,0,55920,0,58411,5000,60778,0,63295,12000,65835,0,68611,0,70924,7000,73486,3000,75930,6000,78514,6000,80984,0,83159,0,85490,0,88898,6000,90937,2000,93243,0,96118,0,98992,6000,199659
allblackageagerange11,50000,0,11000,317,78000,3704,129000,6266,119000,8603,66000,11093,63000,13651,37000,15931,31000,18491,49000,20960,11000,23614,19000,25799,13000,28583,16000,30798,3000,33620,17000,35764,4000,38457,2000,40859,0,43507,4000,46038,0,48499,5000,50741,2000,53718,0,55920,0,58411,0,60778,0,63295,0,65835,3000,68611,0,70924,5000,73486,4000,75930,1000,78514,0,80984,0,83159,0,85490,0,88898,0,90937,0,93243,0,96118,0,98992,0,199659
allblackageagerange12,28000,0,33000,317,105000,3704,276000,6266,199000,8603,127000,11093,140000,13651,56000,15931,60000,18491,26000,20960,23000,23614,17000,25799,11000,28583,4000,30798,10000,33620,7000,35764,8000,38457,4000,40859,4000,43507,2000,46038,0,48499,2000,50741,4000,53718,0,55920,0,58411,1000,60778,0,63295,0,65835,5000,68611,0,70924,1000,73486,0,75930,2000,78514,2000,80984,0,83159,0,85490,0,88898,0,90937,0,93243,0,96118,0,98992,2000,199659
allblackgeographyurban,3072000,0,1454000,317,1101000,3704,1721000,6266,1217000,8603,1267000,11093,1199000,13651,1163000,15931,1025000,18491,1230000,20960,667000,23614,1278000,25799,585000,28583,1003000,30798,385000,33620,754000,35764,409000,38457,532000,40859,209000,43507,379000,46038,219000,48499,388000,50741,119000,53718,90000,55920,62000,58411,115000,60778,33000,63295,80000,65835,51000,68611,45000,70924,197000,73486,93000,75930,166000,78514,79000,80984,136000,83159,67000,85490,80000,88898,52000,90937,102000,93243,39000,96118,47000,98992,86000,199659
allblackgeographyrural,489000,0,235000,317,200000,3704,379000,6266,227000,8603,262000,11093,183000,13651,209000,15931,154000,18491,174000,20960,87000,23614,118000,25799,77000,28583,94000,30798,31000,33620,70000,35764,28000,38457,19000,40859,18000,43507,14000,46038,10000,48499,28000,50741,11000,53718,3000,55920,3000,58411,3000,60778,11000,63295,0,65835,9000,68611,0,70924,7000,73486,0,75930,8000,78514,8000,80984,5000,83159,3000,85490,4000,88898,0,90937,2000,93243,3000,96118,5000,98992,18000,199659
allblackgeographynortheast,655000,0,307000,317,235000,3704,351000,6266,277000,8603,249000,11093,269000,13651,241000,15931,191000,18491,223000,20960,144000,23614,283000,25799,124000,28583,211000,30798,102000,33620,105000,35764,83000,38457,88000,40859,35000,43507,96000,46038,30000,48499,73000,50741,21000,53718,21000,55920,13000,58411,21000,60778,9000,63295,21000,65835,6000,68611,0,70924,54000,73486,15000,75930,31000,78514,24000,80984,14000,83159,4000,85490,27000,88898,19000,90937,11000,93243,14000,96118,9000,98992,26000,199659
allblackgeographymidwest,590000,0,362000,317,253000,3704,359000,6266,235000,8603,255000,11093,263000,13651,240000,15931,183000,18491,247000,20960,149000,23614,268000,25799,113000,28583,213000,30798,91000,33620,138000,35764,77000,38457,113000,40859,31000,43507,72000,46038,43000,48499,87000,50741,20000,53718,21000,55920,10000,58411,12000,60778,9000,63295,18000,65835,8000,68611,12000,70924,28000,73486,9000,75930,26000,78514,18000,80984,34000,83159,21000,85490,7000,88898,2000,90937,25000,93243,8000,96118,8000,98992,28000,199659
allblackgeographysouth,1995000,0,869000,317,702000,3704,1260000,6266,823000,8603,889000,11093,722000,13651,794000,15931,700000,18491,828000,20960,381000,23614,757000,25799,365000,28583,555000,30798,170000,33620,490000,35764,239000,38457,288000,40859,137000,43507,199000,46038,120000,48499,195000,50741,68000,53718,41000,55920,38000,58411,63000,60778,19000,63295,27000,65835,41000,68611,24000,70924,100000,73486,40000,75930,108000,78514,33000,80984,62000,83159,43000,85490,44000,88898,32000,90937,63000,93243,19000,96118,31000,98992,36000,199659
allblackgeographywest,323000,0,151000,317,111000,3704,129000,6266,109000,8603,136000,11093,129000,13651,98000,15931,102000,18491,105000,20960,78000,23614,88000,25799,60000,28583,117000,30798,52000,33620,91000,35764,38000,38457,63000,40859,24000,43507,27000,46038,36000,48499,62000,50741,21000,53718,10000,55920,4000,58411,22000,60778,7000,63295,14000,65835,6000,68611,10000,70924,22000,73486,29000,75930,9000,78514,11000,80984,31000,83159,4000,85490,4000,88898,0,90937,6000,93243,0,96118,4000,98992,15000,199659
allblackeducationno-highschool,468000,0,207000,317,304000,3704,729000,6266,516000,8603,370000,11093,306000,13651,280000,15931,237000,18491,176000,20960,66000,23614,125000,25799,69000,28583,101000,30798,20000,33620,61000,35764,22000,38457,25000,40859,12000,43507,20000,46038,4000,48499,28000,50741,4000,53718,0,55920,2000,58411,8000,60778,0,63295,6000,65835,9000,68611,0,70924,12000,73486,4000,75930,14000,78514,3000,80984,9000,83159,1000,85490,2000,88898,0,90937,2000,93243,8000,96118,0,98992,0,199659
allblackeducationhighschool,731000,0,437000,317,419000,3704,758000,6266,571000,8603,667000,11093,702000,13651,764000,15931,634000,18491,840000,20960,414000,23614,774000,25799,370000,28583,587000,30798,260000,33620,459000,35764,235000,38457,289000,40859,92000,43507,235000,46038,126000,48499,236000,50741,38000,53718,38000,55920,30000,58411,27000,60778,15000,63295,16000,65835,14000,68611,4000,70924,49000,73486,50000,75930,115000,78514,38000,80984,50000,83159,22000,85490,22000,88898,15000,90937,39000,93243,17000,96118,13000,98992,25000,199659
allblackeducationassociate,65000,0,63000,317,29000,3704,63000,6266,36000,8603,67000,11093,76000,13651,69000,15931,81000,18491,85000,20960,90000,23614,177000,25799,93000,28583,136000,30798,34000,33620,89000,35764,55000,38457,53000,40859,21000,43507,8000,46038,33000,48499,26000,50741,30000,53718,3000,55920,2000,58411,11000,60778,6000,63295,3000,65835,0,68611,10000,70924,8000,73486,0,75930,17000,78514,15000,80984,5000,83159,18000,85490,0,88898,5000,90937,8000,93243,0,96118,0,98992,9000,199659
allblackeducationbachelors,84000,0,35000,317,33000,3704,67000,6266,33000,8603,94000,11093,60000,13651,70000,15931,59000,18491,109000,20960,73000,23614,159000,25799,70000,28583,141000,30798,46000,33620,140000,35764,66000,38457,125000,40859,69000,43507,82000,46038,43000,48499,85000,50741,28000,53718,31000,55920,16000,58411,33000,60778,17000,63295,26000,65835,22000,68611,20000,70924,101000,73486,15000,75930,24000,78514,18000,80984,55000,83159,20000,85490,40000,88898,24000,90937,17000,93243,8000,96118,31000,98992,37000,199659
allblackeducationadvanced,20000,0,30000,317,10000,3704,15000,6266,17000,8603,40000,11093,15000,13651,10000,15931,11000,18491,31000,20960,11000,23614,22000,25799,13000,28583,48000,30798,38000,33620,53000,35764,39000,38457,49000,40859,30000,43507,45000,46038,18000,48499,38000,50741,18000,53718,17000,55920,15000,58411,38000,60778,7000,63295,29000,65835,14000,68611,9000,70924,35000,73486,24000,75930,4000,78514,13000,80984,13000,83159,9000,85490,15000,88898,9000,90937,36000,93243,9000,96118,9000,98992,31000,199659
allhispanicageagerange1,2141000,0,597000,362,465000,3692,450000,6191,308000,8649,428000,11126,286000,13644,336000,16037,163000,18640,227000,20961,104000,23668,113000,25923,32000,28591,49000,30890,20000,33651,45000,35882,9000,38615,42000,40862,5000,43603,15000,45861,2000,48532,6000,50848,1000,53600,3000,55913,0,58545,6000,60781,0,63547,1000,65801,0,68573,5000,70909,3000,73628,2000,75786,0,78634,1000,80790,0,83603,0,85905,0,88698,0,90884,0,93572,0,95881,0,98597,2000,185704
allhispanicageagerange2,369000,0,138000,362,101000,3692,151000,6191,113000,8649,240000,11126,172000,13644,228000,16037,133000,18640,237000,20961,89000,23668,153000,25923,80000,28591,155000,30890,39000,33651,60000,35882,38000,38615,67000,40862,32000,43603,33000,45861,12000,48532,23000,50848,8000,53600,20000,55913,10000,58545,22000,60781,5000,63547,6000,65801,3000,68573,8000,70909,0,73628,4000,75786,2000,78634,4000,80790,0,83603,1000,85905,3000,88698,0,90884,1000,93572,1000,95881,0,98597,7000,185704
allhispanicageagerange3,360000,0,149000,362,88000,3692,117000,6191,137000,8649,244000,11126,148000,13644,242000,16037,160000,18640,175000,20961,111000,23668,151000,25923,71000,28591,163000,30890,40000,33651,81000,35882,48000,38615,77000,40862,26000,43603,42000,45861,14000,48532,50000,50848,15000,53600,28000,55913,9000,58545,29000,60781,5000,63547,18000,65801,5000,68573,13000,70909,0,73628,16000,75786,0,78634,6000,80790,2000,83603,3000,85905,2000,88698,2000,90884,1000,93572,2000,95881,0,98597,23000,185704
allhispanicageagerange4,275000,0,125000,362,74000,3692,130000,6191,121000,8649,169000,11126,172000,13644,229000,16037,140000,18640,210000,20961,124000,23668,166000,25923,76000,28591,128000,30890,42000,33651,100000,35882,53000,38615,84000,40862,27000,43603,42000,45861,20000,48532,42000,50848,14000,53600,24000,55913,11000,58545,23000,60781,5000,63547,10000,65801,5000,68573,10000,70909,2000,73628,17000,75786,3000,78634,3000,80790,3000,83603,4000,85905,3000,88698,4000,90884,0,93572,1000,95881,2000,98597,29000,185704
allhispanicageagerange5,226000,0,107000,362,68000,3692,136000,6191,90000,8649,172000,11126,124000,13644,162000,16037,122000,18640,168000,20961,73000,23668,131000,25923,69000,28591,99000,30890,41000,33651,81000,35882,35000,38615,54000,40862,21000,43603,52000,45861,25000,48532,52000,50848,14000,53600,21000,55913,12000,58545,31000,60781,14000,63547,9000,65801,11000,68573,10000,70909,9000,73628,16000,75786,1000,78634,12000,80790,2000,83603,0,85905,4000,88698,4000,90884,1000,93572,1000,95881,0,98597,36000,185704
allhispanicageagerange6,168000,0,78000,362,34000,3692,79000,6191,81000,8649,136000,11126,106000,13644,132000,16037,92000,18640,130000,20961,56000,23668,81000,25923,52000,28591,85000,30890,29000,33651,71000,35882,22000,38615,59000,40862,18000,43603,38000,45861,18000,48532,34000,50848,18000,53600,7000,55913,13000,58545,24000,60781,9000,63547,8000,65801,9000,68573,9000,70909,0,73628,7000,75786,4000,78634,7000,80790,3000,83603,0,85905,3000,88698,5000,90884,0,93572,2000,95881,0,98597,32000,185704
allhispanicageagerange7,177000,0,71000,362,44000,3692,72000,6191,100000,8649,115000,11126,70000,13644,112000,16037,50000,18640,101000,20961,50000,23668,55000,25923,28000,28591,62000,30890,32000,33651,49000,35882,19000,38615,27000,40862,20000,43603,26000,45861,16000,48532,12000,50848,8000,53600,14000,55913,13000,58545,19000,60781,0,63547,12000,65801,3000,68573,12000,70909,2000,73628,8000,75786,3000,78634,3000,80790,12000,83603,3000,85905,0,88698,4000,90884,0,93572,0,95881,2000,98597,27000,185704
allhispanicageagerange8,177000,0,58000,362,34000,3692,79000,6191,53000,8649,73000,11126,68000,13644,68000,16037,40000,18640,58000,20961,37000,23668,31000,25923,16000,28591,58000,30890,16000,33651,28000,35882,3000,38615,22000,40862,10000,43603,7000,45861,9000,48532,19000,50848,9000,53600,7000,55913,6000,58545,10000,60781,4000,63547,7000,65801,2000,68573,6000,70909,0,73628,5000,75786,0,78634,4000,80790,2000,83603,0,85905,0,88698,4000,90884,0,93572,0,95881,0,98597,22000,185704
allhispanicageagerange9,127000,0,48000,362,40000,3692,96000,6191,81000,8649,63000,11126,42000,13644,61000,16037,42000,18640,46000,20961,11000,23668,22000,25923,21000,28591,22000,30890,16000,33651,11000,35882,12000,38615,11000,40862,5000,43603,6000,45861,0,48532,2000,50848,1000,53600,5000,55913,5000,58545,9000,60781,1000,63547,2000,65801,4000,68573,3000,70909,7000,73628,0,75786,1000,78634,0,80790,0,83603,1000,85905,0,88698,0,90884,0,93572,0,95881,1000,98597,6000,185704
allhispanicageagerange10,72000,0,24000,362,71000,3692,126000,6191,116000,8649,41000,11126,32000,13644,11000,16037,24000,18640,15000,20961,27000,23668,29000,25923,8000,28591,6000,30890,11000,33651,12000,35882,9000,38615,2000,40862,10000,43603,0,45861,0,48532,3000,50848,0,53600,7000,55913,2000,58545,2000,60781,0,63547,0,65801,0,68573,0,70909,2000,73628,0,75786,0,78634,0,80790,0,83603,0,85905,0,88698,2000,90884,0,93572,0,95881,0,98597,5000,185704
allhispanicageagerange11,43000,0,9000,362,57000,3692,110000,6191,66000,8649,51000,11126,36000,13644,29000,16037,18000,18640,17000,20961,4000,23668,7000,25923,8000,28591,2000,30890,4000,33651,1000,35882,0,38615,1000,40862,0,43603,3000,45861,2000,48532,0,50848,0,53600,1000,55913,0,58545,1000,60781,0,63547,2000,65801,1000,68573,2000,70909,3000,73628,0,75786,0,78634,0,80790,0,83603,2000,85905,2000,88698,0,90884,2000,93572,0,95881,0,98597,0,185704
allhispanicageagerange12,42000,0,26000,362,81000,3692,157000,6191,184000,8649,70000,11126,42000,13644,38000,16037,24000,18640,15000,20961,6000,23668,1000,25923,8000,28591,10000,30890,5000,33651,2000,35882,2000,38615,2000,40862,6000,43603,0,45861,0,48532,3000,50848,2000,53600,0,55913,0,58545,2000,60781,0,63547,0,65801,0,68573,0,70909,0,73628,0,75786,0,78634,0,80790,0,83603,0,85905,0,88698,0,90884,0,93572,0,95881,0,98597,1000,185704
allhispanicgeographyurban,3853000,0,1305000,362,1037000,3692,1562000,6191,1313000,8649,1687000,11126,1175000,13644,1531000,16037,886000,18640,1278000,20961,627000,23668,870000,25923,434000,28591,776000,30890,274000,33651,504000,35882,236000,38615,433000,40862,173000,43603,257000,45861,111000,48532,237000,50848,82000,53600,131000,55913,79000,58545,166000,60781,41000,63547,73000,65801,38000,68573,75000,70909,25000,73628,71000,75786,12000,78634,39000,80790,22000,83603,15000,85905,18000,88698,26000,90884,6000,93572,7000,95881,6000,98597,187000,185704
allhispanicgeographyrural,336000,0,123000,362,122000,3692,144000,6191,136000,8649,114000,11126,121000,13644,116000,16037,122000,18640,121000,20961,65000,23668,71000,25923,35000,28591,62000,30890,20000,33651,38000,35882,13000,38615,13000,40862,6000,43603,7000,45861,6000,48532,8000,50848,6000,53600,6000,55913,3000,58545,10000,60781,0,63547,2000,65801,2000,68573,3000,70909,1000,73628,3000,75786,3000,78634,1000,80790,0,83603,0,85905,0,88698,0,90884,0,93572,0,95881,0,98597,5000,185704
allhispanicgeographynortheast,513000,0,191000,362,174000,3692,310000,6191,242000,8649,222000,11126,189000,13644,204000,16037,114000,18640,168000,20961,115000,23668,153000,25923,64000,28591,107000,30890,37000,33651,81000,35882,34000,38615,63000,40862,23000,43603,32000,45861,15000,48532,35000,50848,12000,53600,20000,55913,11000,58545,27000,60781,6000,63547,12000,65801,4000,68573,17000,70909,1000,73628,13000,75786,1000,78634,5000,80790,3000,83603,1000,85905,3000,88698,4000,90884,1000,93572,0,95881,1000,98597,27000,185704
allhispanicgeographymidwest,299000,0,106000,362,81000,3692,94000,6191,105000,8649,114000,11126,112000,13644,128000,16037,67000,18640,121000,20961,66000,23668,97000,25923,46000,28591,71000,30890,24000,33651,52000,35882,16000,38615,44000,40862,10000,43603,19000,45861,7000,48532,12000,50848,4000,53600,7000,55913,5000,58545,15000,60781,9000,63547,5000,65801,2000,68573,1000,70909,0,73628,4000,75786,0,78634,2000,80790,7000,83603,0,85905,2000,88698,2000,90884,0,93572,1000,95881,0,98597,20000,185704
allhispanicgeographysouth,1433000,0,528000,362,439000,3692,695000,6191,446000,8649,582000,11126,409000,13644,636000,16037,412000,18640,528000,20961,209000,23668,309000,25923,175000,28591,294000,30890,86000,33651,190000,35882,106000,38615,178000,40862,61000,43603,85000,45861,54000,48532,86000,50848,35000,53600,60000,55913,32000,58545,56000,60781,11000,63547,29000,65801,15000,68573,29000,70909,14000,73628,28000,75786,7000,78634,7000,80790,4000,83603,9000,85905,5000,88698,11000,90884,3000,93572,4000,95881,0,98597,88000,185704
allhispanicgeographywest,1942000,0,601000,362,464000,3692,607000,6191,656000,8649,883000,11126,587000,13644,679000,16037,414000,18640,583000,20961,303000,23668,381000,25923,183000,28591,367000,30890,147000,33651,221000,35882,93000,38615,162000,40862,87000,43603,128000,45861,42000,48532,112000,50848,37000,53600,49000,55913,33000,58545,78000,60781,16000,63547,29000,65801,20000,68573,31000,70909,11000,73628,30000,75786,6000,78634,25000,80790,9000,83603,5000,85905,9000,88698,8000,90884,2000,93572,2000,95881,5000,98597,56000,185704
allhispaniceducationno-highschool,1292000,0,382000,362,413000,3692,765000,6191,693000,8649,809000,11126,542000,13644,649000,16037,395000,18640,474000,20961,193000,23668,277000,25923,120000,28591,201000,30890,60000,33651,91000,35882,38000,38615,72000,40862,33000,43603,42000,45861,14000,48532,33000,50848,10000,53600,21000,55913,10000,58545,7000,60781,2000,63547,5000,65801,6000,68573,3000,70909,2000,73628,7000,75786,0,78634,0,80790,0,83603,0,85905,0,88698,0,90884,0,93572,0,95881,0,98597,20000,185704
allhispaniceducationhighschool,583000,0,328000,362,230000,3692,380000,6191,361000,8649,483000,11126,379000,13644,519000,16037,354000,18640,563000,20961,312000,23668,404000,25923,228000,28591,418000,30890,152000,33651,240000,35882,138000,38615,201000,40862,87000,43603,108000,45861,53000,48532,120000,50848,47000,53600,57000,55913,26000,58545,92000,60781,19000,63547,17000,65801,21000,68573,30000,70909,7000,73628,31000,75786,6000,78634,22000,80790,7000,83603,5000,85905,4000,88698,8000,90884,4000,93572,0,95881,2000,98597,46000,185704
allhispaniceducationassociate,49000,0,38000,362,13000,3692,38000,6191,32000,8649,41000,11126,40000,13644,52000,16037,34000,18640,72000,20961,40000,23668,66000,25923,24000,28591,68000,30890,20000,33651,44000,35882,25000,38615,34000,40862,15000,43603,27000,45861,15000,48532,30000,50848,11000,53600,12000,55913,16000,58545,12000,60781,1000,63547,4000,65801,0,68573,8000,70909,0,73628,3000,75786,2000,78634,4000,80790,5000,83603,0,85905,0,88698,2000,90884,0,93572,0,95881,0,98597,10000,185704
allhispaniceducationbachelors,94000,0,57000,362,25000,3692,55000,6191,44000,8649,34000,11126,49000,13644,81000,16037,51000,18640,48000,20961,39000,23668,67000,25923,51000,28591,82000,30890,28000,33651,92000,35882,25000,38615,81000,40862,33000,43603,47000,45861,23000,48532,34000,50848,14000,53600,29000,55913,23000,58545,35000,60781,12000,63547,31000,65801,10000,68573,17000,70909,6000,73628,22000,75786,1000,78634,9000,80790,7000,83603,8000,85905,10000,88698,9000,90884,0,93572,5000,95881,0,98597,54000,185704
allhispaniceducationadvanced,31000,0,24000,362,11000,3692,17000,6191,13000,8649,8000,11126,4000,13644,9000,16037,11000,18640,16000,20961,3000,23668,13000,25923,12000,28591,21000,30890,13000,33651,30000,35882,13000,38615,18000,40862,7000,43603,23000,45861,11000,48532,22000,50848,7000,53600,16000,55913,5000,58545,25000,60781,5000,63547,16000,65801,5000,68573,16000,70909,8000,73628,8000,75786,4000,78634,5000,80790,4000,83603,2000,85905,4000,88698,6000,90884,2000,93572,2000,95881,4000,98597,58000,185704
allwhiteageagerange1,5451000,0,4368000,227,2632000,3648,2296000,6235,1590000,8570,1711000,11119,962000,13603,1253000,15842,838000,18483,1015000,20802,497000,23681,725000,25862,312000,28551,409000,30828,212000,33641,299000,35753,96000,38544,144000,40765,65000,43593,71000,45724,54000,48589,102000,50595,29000,53566,27000,55670,15000,58416,44000,60672,14000,63689,12000,65620,2000,68442,26000,70669,13000,73633,20000,75525,3000,78713,30000,80629,6000,83335,1000,85744,1000,88463,9000,91080,0,93600,2000,95734,8000,98860,41000,193720
allwhiteageagerange2,595000,0,589000,227,263000,3648,436000,6235,320000,8570,557000,11119,437000,13603,711000,15842,509000,18483,844000,20802,507000,23681,791000,25862,442000,28551,777000,30828,307000,33641,642000,35753,261000,38544,410000,40765,177000,43593,284000,45724,150000,48589,266000,50595,81000,53566,161000,55670,55000,58416,168000,60672,48000,63689,105000,65620,40000,68442,74000,70669,14000,73633,78000,75525,13000,78713,42000,80629,17000,83335,27000,85744,6000,88463,17000,91080,4000,93600,30000,95734,10000,98860,185000,193720
allwhiteageagerange3,527000,0,841000,227,281000,3648,429000,6235,353000,8570,539000,11119,368000,13603,534000,15842,477000,18483,737000,20802,472000,23681,635000,25862,447000,28551,844000,30828,322000,33641,704000,35753,437000,38544,564000,40765,226000,43593,392000,45724,219000,48589,407000,50595,116000,53566,266000,55670,111000,58416,304000,60672,104000,63689,159000,65620,57000,68442,131000,70669,62000,73633,127000,75525,53000,78713,88000,80629,36000,83335,52000,85744,30000,88463,55000,91080,12000,93600,22000,95734,26000,98860,485000,193720
